技术,参数-尺寸-角-环境-系数,温度,强度,能量,性能,度,率,量,值,设备,设计-制造,处理,评价-安全-强度,分析,有限元-模拟,理论-效应,疲劳,腐蚀,断裂,爆炸-火灾,损伤-缺陷-失效,检测-检验,预测-试验-实验-测试,接头,封头,壳-层-壁,接管,管道,法兰,螺,杆,管,轮,板,换热器,压力容器,容器,反应器,蒸发器,发生器,搅拌器,过滤器,过热器,器,球罐,储罐,罐,塔,瓶,釜,床,筒,炉,热,流-液,气-氢,酸,标准-规范-准则,法,场-方程-公式-模型,焊接,焊缝,焊,压力,应力-载荷	,力-功,钢,铁,钛,金-金属-材料,结构,性,变形-成形,形,水
储氢技术,组合校正系数,终轧温度,强度胀,低温冲击吸收能量KV2,性能,自重变形圆度,屈服率,涡通量,数值模型,超大型设备,应力分析设计,冷拉处理,核安全,回归分析,屈曲模拟计算,板壳理论,疲劳裂纹扩展,晶间腐蚀,三维断裂力学模型,爆炸窗口,失效机理,漏磁检测,应力测试,热熔接头,封头拼缝,外护层破坏,开孔接管补强,管道系统,人孔法兰,螺旋流,拉杆,管子管板焊缝,棘轮变形,塔板,网丝多孔式微型换热器,矩形截面压力容器,矩形截面容器,氯化反应器,蒸发器,蒸汽发生器,搅拌器,蒸汽过滤器,后屏过热器,氢气预热器,丙烯球罐,105m3储罐,内罐,CO2吸收塔,非重复充装钢瓶,卡箍式快开釜,吸收床,导流筒,气化炉,传热与流动准则式,全流通内夹套,扩散氢,有机酸,标准,激光扫描法,现场组对,翻边锥体焊接,曲线焊缝,焊材,接触压力,应力监测,内压和轴向力,304奥氏体不锈钢,磁铁,TA2纯钛,材料劣化,结构,弹性交互作用,挠曲变形,C形密封环,汽水循环
三项核心技术,塑性折减系数,转变温度,当量屈服强度,大线能量用钢,抗震性能,管板厚度,重复频率,对口错边量,K均值聚类,核电站主设备,模块化设计,球罐整体热处理,安全仪表系统SIS,自增强分析,模拟退火算法,理论研究,腐蚀疲劳,Cl应力腐蚀裂纹,韧性断裂,火灾爆炸,失效可能性,非开挖检测,测试,钢制对接焊接接头,碟形封头压力容器,层板,接管纵向弯矩,核辅助管道,长颈法兰,螺旋内肋扭曲管,导波杆,CrMo钢炉管,热应力棘轮,CAXA电子图板,高压换热器,复合材料缠绕压力容器,储氢容器,在役加氢反应器,乙二醇装置零效蒸发器,转化气蒸汽发生器,转定子式搅拌器,高压飞灰过滤器,蒸汽过热器,催化再生器,大型液化气球罐,石油储罐,丙烷卧罐,氨合成塔内件,高压空气瓶,脱蜡釜,焦床,筒体开孔补强,锅炉密封,加热槽,液化气体,空气侧压降,酸洗,规范标准,依法治特,Mises公式,异种钢焊接,309L焊缝金属,焊环,动水压力,最大Mises应力,冲击功,奥氏体不锈钢,铸铁,钛,镍基合金内环更换,裙座锻造结构,方向性,成形,V形密封槽,欧洲先进压水堆EPR
建造技术,磁硬度系数,非均匀温度场,高强度钢,能量,腐蚀性能,安全裕度,伸长率换算,参量,疲劳门槛值,核电设备用金属复合板,容器制造,消氢处理,安全附件,信号分析,水力模拟试验,有效应力图法,蠕变—疲劳,点腐蚀,沿晶断裂,泄放阀火灾,疑似缺陷,超声波检测,冷模试验,法兰螺栓接头,凹形封头,智能夹层,烧嘴接管,管道施工,法兰密封系统,螺旋槽机械密封,波导杆,翅片对流管,涡流轮廓曲线法,弓形折流板换热器,固定式换热器,核级压力容器,绕带容器,气相反应器,氯化钡蒸发器,核电蒸汽发生器,,,顶棚过热器,重沸器,10000m3球罐,立式储罐,外罐,吸收塔,CNG气瓶,超高压人造水晶釜,,锅筒,锅炉水,过热蒸汽流,气固两相流,高压加氢裂化,碳酸盐,材料规范,加载方法,应变硬化模型,圆形焊接附件,纯铝焊缝,CRC全自动焊,压力控制,应力评定,阻力特性,2020G钢,铁素体,钛材,钒微合金化,紧凑结构,经济性,成形工艺评定,形变诱导马氏体,连续注水
磁记忆技术,海洋环境,温度场分布,抗剪强度,能量释放,拉伸性能,粗糙度,升压速率,独立分量,数值模拟,大型化工设备,设计方法,调质处理,功能安全完整性评估,断裂分析,统计模拟,胶层效应,双轴疲劳,含硫腐蚀性杂质,等效断裂应变,爆炸复合板,缺陷的产生原因,TOFD自动超声检测,试验测试,胀接接头,带法兰封头,耐蚀层,焊接管道,蒸汽管道,法兰螺纹,螺纹锁紧环高压换热器,浮头式折流杆冷凝器,火管锅炉,多轮次,轧制复合钢板,加氢换热器,压力容器完整性,球形容器,煤业化反应器,油浆蒸发器,中压乙炔发生器,,,过热器,高压预冷器,乙烯低温球罐,支架式球形储罐,LNG罐箱,高耸塔,高纯气体气瓶,搪瓷反应釜,,锅筒纵缝,还原炉,双热丝钨极氩弧焊,液压胀接,高温气冷堆,硝酸盐,通用型焊接评定标准,田口方法,自增强模型,异种金属焊接,异种钢焊缝,焊道排布,事故压力,应力评估,惯性力,低温用钢,铸铁烘缸,工业纯钛,A350锻造材料,结构完整性,贯穿性裂纹,循环变形,伞形支架,水冷
自动化技术,参数化分析,温度范围,高温持久强度,线能量,阻力性能,极限浓度,传热效率,附加质量,数值研究,国产CF62钢制设备,设计疲劳曲线,处理工艺,安全性分析,接触分析,有限元模型,多轴棘轮效应,应力疲劳,腐蚀管理,弹塑性断裂,爆炸危害,缺陷定位,泄漏检测,重新评估试验,异质接头,球冠形中间封头,壁厚测定,矩形接管,管道焊接,锚固法兰,螺栓载荷,折流杆换热器,弯管,棘轮极限,金属复合板,微型换热器,齿啮式快开压力容器,低温容器,高温反应器,薄膜蒸发器,AP1000蒸汽发生器,,,余热锅炉过热器,100t变位器,天然气球罐,储罐模型,蜡油加氢热高分罐,氨合成塔,储氢瓶,反应釜,,圆筒,第一废热锅炉,热影响区,单元流道模型,煤制氢,连多硫酸,验收标准,SchwartzNeuman交替法,应力场,焊接工艺,铝焊缝,宽带极堆焊,临界压力,垫片应力分布,回弹力,X70钢,非铁基材料,碳化钛,材料选择,复杂结构,脆性破坏,预变形,正方形排布,静水压
固定式压力容器安全技术监察规程,TTP参数法,温度场,结构强度,大线能量焊接用钢,材料力学性能,接触宽度,功率谱,等效模量,权值差除法,主设备,优化设计,整体热处理,安全连锁,弹塑性应力分析方法,有限元法,热弹塑性效应,高温疲劳,腐蚀损伤,蠕变断裂,爆炸胀接,初始缺陷,检测方向,对比试验,T型接头,下封头,纵流壳程换热器,接管补强,海底管道,法兰结构,地脚螺栓,折流杆,金属波纹软管,棘轮,防波板,换热器圆筒,压力容器标准,液氢容器,加氢反应器,,,,,,汽水分离再热器MSR,不锈钢球罐,大型立式储罐,罐箱,放空塔,CNGⅡ气瓶,蒸压釜,,套筒,加压气化炉炉体,局部换热特性,气液两相流动,抗氢钢,托普索WSA制硫酸装置,标准漏孔,蒙特卡洛法,极限状态方程,深孔焊接,焊缝金属,等离子弧焊,标定爆破压力,一次应力,力磁耦合,980钢,铁基材料,钛材牌号,尿素级材料,微观结构,弹性安定性,温成形,断口形貌,回注水
TOFD检测技术,振型相关系数,温度分析,剪切强度,大焊接线能量用钢,性能分析,塔顶挠度的计算,失效概率,搭接量,侧膨胀值,脱硫设备,按分析设计,处理,安全等级划分,失效风险分析,三维有限元,套合效应,疲劳试验,硫化氢应力腐蚀损伤,断裂力学,火灾事故,塑性损伤,超声检测,冲击试验,法兰接头,标准椭圆封头,U型壳,多开孔接管,锅炉管道焊缝,焊唇密封法兰,螺纹锁紧环,小冲杆,管子,热棘轮,焊接试板,蓄热换热器,铸铁压力容器,2类容器,聚合反应器,,,,,,再生器,真空球罐,油气储罐,LPG覆土罐,异构化原料分离塔,缠绕气瓶,超高压水晶釜,,内衬筒,锅炉用钢,一维传热模型,液氨,去氢,醋酸,标准化残差法,屈服应力法,高温本构模型,焊接电极,环焊缝,半自动焊,自增强压力,最大周向应力,力学响应,SA516Gr70钢,球墨铸铁,钛合金,HP40合金,新型支承结构,水密性,失稳变形,胀形,给水
技术应用,环境加速因子,多温度,高强度钢瓶,小冲杆能量,传热性能,Cl浓度,压缩率,定量研究,数值计算,制氧设备,制造与检验,SR处理,安全,有限元应力分析,屈曲模拟,焦耳汤姆逊效应,热疲劳开裂,硫化氢腐蚀,延性断裂,爆炸成形,损伤积累,高效检测,测试方法,焊接接头,2∶1碟形封头,薄壁结构,正交接管,水平管道,整体法兰,螺纹联接,波形折流杆,管口焊,蠕变棘轮,板式热交换器,微通道换热器,反应堆压力容器钢,FRP复合材料容器,反应器,,,,,,并排塔器,乙烯球罐,原油储罐,沥青贮罐,常压塔,CNG2复合气瓶,加压釜,,短圆筒,氨氧化炉,热挤压,羽流现象,加氢尾油,酸洗钝化,工程标准,政策法规,简化模型,焊接残余应力,单面对接焊缝,冷焊,残余接触压力,环向膜应力,介质惯性力,钢结构,防铁污染,,金相组织,高温结构完整性,完整性评估,变形协调,形状允差,深水
技术装备,等效应力集中系数,Ms温度,静强度,能量值,密封性能,真密度测试,稀释率,特征参量,模糊c均值,化工设备,泄放设计标准,分析与处理,安全泄放装置,敏感性分析,有限元,线弹性理论,疲劳评定,应力腐蚀开裂敏感性,应力断裂,火灾工况,面积型缺陷,检验策略,危害预测,对接焊接接头,碟形封头,低温储罐单层,出口接管,西气东输二线管道工程,管箱法兰,螺栓拉伸力,,中心管,汽轮机,波纹板,新乏蒸汽换热器,压力容器清洁厂房,容器,氧化反应器,,,,,,大型塔器,高压球罐,危险化学品储罐,储油罐,塔顶馏出线,人工缺口钢瓶,搅拌反应釜,,吊篮筒体,高压气淬炉,绝热剪切线,湍流激振,气孔,亚硝酸盐,国际标准,几何算法,韧性换算模型,衬里焊接,焊缝,堆焊工艺,压力,周向应力,弹性塑性力学,钢锻件,δ铁素体,,微合金化,端部结构,可靠性,冷冲压成形,控制形变,水锤
检测技术,角位移,瞬态温度,材料强度,能量法,综合性能,暗线黑度,慢应变速率,定量,峰值应力,气化关键设备压力容器,设计优化,焊后热处理,结构安全,疲劳分析,传热模拟,载荷历程效应,疲劳排除,晶间腐蚀敏感性,断裂评定,爆炸焊接,失效预防,离线检测,耐压试验,管道速接头,椭圆形封头,厚壁圆筒,大直径接管,复杂管道,螺栓法兰连接,螺旋缝埋弧焊管,,异径管,棘轮行为,不锈钢复合钢板,紧凑式换热器,锅炉和压力容器,夹套容器,脱硫反应器,,,,,,冷凝器,球罐,大型储罐,子母罐,三聚氰胺废水分解塔,车用铝内胆碳纤维全缠绕氢气瓶,聚合釜,,发球筒,急冷锅炉,热输出,交流阻抗,气压胀接,环烷酸,裂纹合并准则,压痕应变法,马尔可夫模型,电子束焊接,焊缝开裂,手工电弧焊,压力降,真应力—应变曲线,受力平衡,应变强化不锈钢S31608,铁素体FN,,金相,界面结构,高效性,控制变形,矩形大开孔,欧洲先进压水堆
特种设备安全技术规范,热源模型参数,稳态温度,法兰强度和刚度,冲击吸收能量,接头性能,熔区长度,比率塑性功,流量,数值解,设备评级,日常制造检验,不停车处理,安全措施补偿,相关性分析,模拟PWHT,动力学理论,高温低周疲劳,腐蚀裂纹,断裂韧性,化学爆炸,失效评定图,定期检验,爆破试验,P91钢焊接接头,封头,复合壳,斜接管,压力管道快速连接,烧嘴法兰,连接螺栓,,低翅片管,棘轮边界,复合板焊接,发夹式换热器,复合材料压力容器,1类容器,PX氧化反应器,,,,,,高耸塔器,混合式球罐,液化天然气储罐,分离罐,脱硫塔,氧气瓶,萃取釜,,内压圆筒,锅炉,耐热钢CrMoCoV,液压胀形,加气站,硫酸浓缩,应变准则,垂直接触法,现场焊接修理,焊接,焊缝成形,双丝埋弧焊,压力推力,载荷应力再分布,内积功,25Cr2NiMo1V钢,针状铁素体,,铝合金,拉撑结构,周期性,冷成形,波形特征,冷却水
微试样试验技术,疲劳强度减弱系数,脆性转变温度,强度分析,能量传递,材料性能,厚度计算,慢应变拉伸速率,定量RBI,极值窗口,海上石油天然气设备,机械制造业,局部焊后热处理,接管和安全端,损伤分析,地震模拟实验,灰色理论,疲劳比,腐蚀与防护,断裂控制,爆炸轧制,缺陷返修,检验周期,火烧试验,镍基焊接接头,16MnDR封头,纵流管壳式换热器,大口径插入式斜接管,悬空管道,衬环法兰,X60螺旋焊管,,轴封水管线,,双相钢复合钢板,非对称换热器,核反应堆压力容器,氢气无缝容器,合成反应器,,,,,,再热器引入,大型球罐,球形储罐,罐式汽车,焦炭塔,环缠绕气瓶,高压釜,,单节筒体一次成型,制氢转化炉,热振荡,胀合液压力,耐湿硫化氢,,风险可接受准则,BellGhaly方法,现场组焊,焊接性,深厚焊缝,扩散焊,胀接压力,威布尔应力,作用力,含氮不锈钢,铁素体带,,哈氏合金C4,结构改进,紧密性,偏转变形,波形变化,冷凝水滴
技术方案,参数化模型,无塑性转变温度,强度裕度,大线能量焊接,性能退化,H浓度,慢应变速率拉伸试验,混合离散变量,极值分布,核级设备,管束制造,防腐处理,工业安全,事故分析,快速有限元算法,损伤累积理论,疲劳寿命,高温硫腐蚀,韧脆转变断裂韧性,爆炸容器,管道失效,检测方案,工艺试验,同质接头,封头整体冲压,层次结构,轴向斜接管,核级管道,法兰,主螺栓,,软管组件,,三叶孔板,预应力换热器,反应堆压力容器,绕丝容器,甲醇合成反应器,,,,,,高压给水加热器,10000m3天然气球罐,立式圆筒型储罐,充液罐车,塔裙连接型式,车用瓶阀,,,圆筒模型,减粘炉,再热裂纹敏感性,无模液压成形,气体升压规律,,评定标准,修正θ法,HLP模型,焊接顺序,密缝焊缝,焊工,最大允许积聚压力,应力应变评定,复合力矩,Cr5Mo钢,铁镍基合金,,VN微合金化,细长结构,总体塑性变形,蠕变变形,反拱形爆破片,人造海水
声发射技术,临界裂纹尺寸,管壁温度,持久强度,能量分配,组织与性能,缺口高度,降温速率,质量检测,数值分析,核岛主设备,工艺设计,二次热处理,本质安全,成因分析,模拟试验,双轴棘轮效应,疲劳寿命预测,氧化氯化腐蚀,脆性断裂,火灾,失效换热管,周向超声检测,预测,钢板及焊接接头,瓜瓣封头,椭球壳体,马鞍形接管,工业管道,螺栓法兰,连续螺旋折流板换热器,,蒸汽发生器传热管,,三叶孔板换热器,美国换热器协会,反应堆压力容器RPV,高温高压容器用钢,大型反应器,,,,,,爆破片夹持器,乙烷球罐,储罐,罐式集装箱,高耸空塔,非重复充装焊接钢瓶,,,筒形件,德士古气化炉,热固耦合,流体流动,变换气,,欧洲焊接标准,钻孔法,工程估算公式,粗晶区焊接韧性,225Cr1Mo025V焊缝,带极电渣堆焊,压力范围,平均应力松弛,抗拔力,双相不锈钢,网状铁素体,,金相观察,组合结构,弹塑性,变形控制,圈形波,超水压
预警技术,尺寸效应,成形温度,强度校核,冲击吸收能量KV2,焊接接头力学性能,圆度,疲劳裂纹扩展速率,流量不均幅值,月平均风速极大值,超限设备,设计制造,热成型及热处理,安全管理,残余应力分析,有限元模拟,包辛格效应,疲劳循环,管道腐蚀防护,断裂模式,敞开式火灾,损伤容限,磁记忆检测,差压试验,异种钢焊接接头,椭圆封头,不锈钢堆焊层剥离,接管段,复合材料管道,法兰密封,螺栓预紧,,热煨弯管,,C27616MnR复合板,加氢高压换热器,压力容器用钢,承压容器,预加氢反应器,,,,,,橡胶阻尼器,LNG双球球罐,低温储罐,卧式搅拌罐,汽提塔,焊接绝热气瓶,,,压制锅筒,乙烷裂解炉,热循环,液化天然气,加氢裂化,,5最大主应变准则,循环计数方法,Beremin模型,焊接构件,异种金属焊缝,药芯焊丝电弧焊工艺,爆破压力,应力集中,拉脱力,FeCrNi奥氏体不锈钢,,,25Cr35NiNb微合金,主结构应变,塑性载荷,冲压成形,矩形微通道,水室
规则化数据还原技术,Zig Zag角度,温度变化速率,外压强度,夏比冲击吸收能量,性能试验,弹簧刚度,概率断裂力学,蒸发流量,门槛值,设备支撑,球形储罐制造安装,消应力处理,安全评估,失稳分析,非线性有限元,贝叶斯理论,疲劳损伤,应力腐蚀,延性韧窝断裂,低速爆炸载荷,冲击损伤,检验及修复,试验方法,管子管板接头,凸形封头,半圆柱壳,开口接管,主蒸汽管道,组合法兰,螺旋管,,90°弯管部件,,钛铝复合板,浮头式换热器,塔式压力容器,深冷容器,氧氯化反应器,,,,,,旋风分离器,15MnVNR钢制球罐,LNG储罐,罐口,减压塔,大容积钢质内胆环向缠绕气瓶,,,筒节,废热锅炉,热喷涂,运动流体,储气井,,规范案例2843,正装法,约束方程,异种合金焊接,小Ω焊缝,药芯焊丝电弧焊,压力平衡装置,应力分布,浮升力,超级不锈钢,,,NiCr合金,密封结构,数据分散性,变形,O形密封环,801胶水
数值模拟技术,鼓胀系数,热处理温度,结合强度,,低温冲击性能,密度差,应变速率,合金元素含量,有限元数值仿真,核电设备,安全设计,焊后热处理工艺验证,结构完整性评价,减振分析,有限元方法,薄壳理论解,疲劳校核,腐蚀试验,,气瓶爆炸,低温硫化物损伤,检测,氦泄漏试验,电熔接头,平盖封头,无折边锥壳,接管,压力管道标准体系,三通封堵器开槽法兰,水平螺旋管,,爆管,,储罐底板,鳍片换热器,反应堆压力容器支座,矩形常压容器,CVD反应器,,,,,,翅片油冷却器,氧气球罐,液氨储罐,LNG低温液体运输罐车,碱洗塔,气瓶水压内测法,,,筒体锻件,炉内法,对流换热,N甲基二乙醇胺溶液,气泡,,标准化,三维虚拟裂纹闭合法,推定模型,在线焊接,对接焊缝,胀焊结合,密封接触压力,应力状态,地震力,BHW35钢,,,哈氏C2000合金,二维结构,O形密封环弹塑性接触,温压成形,界面形状,压水堆核电站
创新技术,自紧式八角垫,温度,蠕变强度,,局部力学性能,临界长度,概率分析,非线性分量,熵权值,尿素高压设备,蒸汽发生器制造,等效线性化处理,安全完整性等级SIL,系统性分析,热模拟,时滞效应,蠕变疲劳交互作用,局部腐蚀,,爆炸焊复合钢板,咬边缺陷,风险检验,实验,管接头,锻制平封头,侧壁烧嘴,周向斜接管,氨制冷压力管道,非标准法兰,螺旋焊缝,,管土作用,,904L不锈复合板,深槽结构微型换热器,简单压力容器,卧式容器,,,,,,,乙酸加热器,,常压储罐,石油罐区,急冷塔,低温气瓶,,,烘筒,注汽锅炉,热冲击,单相流,气体泄漏,,材料标准,修正弹性补偿法,Manson―Coffin方程,在役焊接,多道焊缝金属,双人双面焊工艺,整定压力,高残余应力,裂纹扩展阻力曲线,125Cr05Mo钢,,,宏观金相,翻边结构,稳定性,成形工艺,椭圆形丁胞,快速水冷却
修复技术,尺寸精度,温度载荷,强度评定,,组织性能,轴向非线性刚度,延伸率,排量,临界值,压力设备,国产化制造,预防处理,完整性评价,反对称载荷分析削弱圆板,有限元计算,闭合效应,疲劳,晶间应力腐蚀开裂,,爆炸焊,微观损伤,激光检测,优化试验,X70管线钢环焊接头,厚壁大直径球形封头,薄壁圆柱壳,,一级管道,非标准容器法兰,可拆式螺旋板换热器,,加强型波纹管,,复合钢板,取样换热器,压力容器,塔式容器,,,,,,,摩擦阻尼器,,,浮顶油罐,氨中和塔,高压气瓶钢,,,筒体端部,变换炉,热电厂空冷系统,气液两相流,气缸,,API标准,布置方法,计算公式,消除焊接残余应力,,内孔对接焊,屈曲失稳临界压力,弹性应力,多功能,铁素体钢,,,镍及镍合金,进出口结构,轴向稳定性,,正拱形爆破片,压水堆
探头技术,分布规律与参数,参考温度,条件屈服强度,,组织和性能,高度分辨率,概率非概率混合模型,定量超声检测,最大许用应力值,临氢设备,制造特点,环缝局部电加热处理,核电安全端,疲劳试验和分析,模拟Ding试验,精细化统一理论,变幅疲劳,一次侧应力腐蚀开裂,,爆炸地震波,损伤Jd积分,基于风险的检测RBI,寿命预测,钎焊接头,锆封头,聚液壳,,管道流动,连接法兰,抗剪螺栓,,外压波纹管,,SA738GrB钢板,蓄热式换热器,球形压力容器,对称矩形截面容器,,,,,,,汽水混合加热器,,,罐体,尿素合成塔,钢瓶,,,外压圆筒,延迟焦化加热炉,长期过热,高压水射流喷丸,烟气,,R6规范,球压痕法,模型,焊接应力,,手工钨极氩弧焊,极限压力,名义应力范围,塑性力学,双相钢,,,相变材料,支撑结构,弹塑性界面,,波形膨胀节,水浸超声
有限元技术,LarsonMiller参数法,稳态温度场分布,连接强度,,性能验证,应力三轴度,率相关,损伤变量D2,数值试验,设备法兰,轻型化设计,敏化处理,评价,内压屈曲分析,有限元仿真,可拓理论,疲劳蠕变,防腐蚀对策,,爆炸,失效后果,导波检测,验证性实验,换热管与管板接头,压力容器和封头加热,薄壁,,油气管道,大直径法兰,螺栓连接装配资质,,虚拟光管,,搭接板,开放式结构换热器,快开门式压力容器,绕丝式超高压容器,,,,,,,铝质冷却器,,,液化天然气LNG罐箱,二氧化碳汽提塔,低温绝热气瓶,,,筒体鼓凸,鲁奇式气化炉,传热单元,湍流激励,加氢精制,,法规标准,一次结构法,解耦模型,水平支承焊接,,埋弧焊,泄放压力,应力控制,承压能力,SAF2507双相不锈钢,,,难熔金属,补强结构,应变线性化,,J形坡口,水泥环
合成孔径聚焦技术,阻力系数,温度限制,强度胀接,,焊接性能,图纸名义厚度,开盖率,轻量化,临界值范围,搪玻璃设备,正交设计,泄漏处理,安全高效运行,流体动力学分析,扩展有限元法,网格理论,疲劳破坏,晶间腐蚀开裂,,气体爆炸,失效模型,快速检测,插销试验,奥氏体不锈钢焊接接头,换热器封头,堆焊层裂纹,,管道法兰,浮头法兰,螺孔,,冷管,,中厚不锈钢钢复合板,立式夹套换热器,搪玻璃压力容器,高压储氢容器,,,,,,,汽水分离再热器,,,LPG铁路罐车,硝酸吸收塔,车用高压燃料气瓶,,,筒体,电炉,环状蓄热体,流弹失稳,天然气,,标准体系,生死单元法,中径公式,回火焊道焊接,,内孔焊,压力边界,应力松弛,重力载荷,1Cr5Mo钢,,,特种材料,限位支撑结构,严密性试压,,马鞍形,压水反应堆
制造技术,形状系数Y,温度分布,应力强度评定,,连接性能,投料厚度,慢应变速率拉伸,折算质量法,K值,新型双锥回转设备,疲劳设计,热处理工艺,安全泄压装置,层次分析,接触有限元,变形理论,热机械疲劳,缝隙腐蚀,,爆炸复合,氢损伤,数字射线检测,水压试验,螺栓法兰接头,封头成形,堆焊层,,超高压蒸汽管道,法兰连接,特殊螺纹,,热管蒸汽发生器,,平板试件,气气换热器,钛制压力容器,搅拌容器,,,,,,,倒置立式高压加热器,,,罐底,焦炭塔裙座,气瓶阀,,,汽包筒体,700℃超超临界锅炉,一维非稳态导热反演,雨流计数法,抗氢钢焊缝,,ASME规范案例26051,金属磁记忆法,GursonTvergaard模型,应用与焊接,,无钎剂钎焊,临界失稳压力,残余应力应变,支座反力,低碳钢,,,金属与金属接触,大开孔结构,塑性弯矩,,地震波波形,氨水槽
冷装技术,缺陷尺寸,单温度,强度性能,,冲击性能,刚度叠加法,存活率,法兰轻量化,抛物线插值,加氢设备,制造,最大模拟热处理,核安全分级,扫描电镜断口分析,有限元建模,棘轮效应,蠕变疲劳交互,腐蚀类型,,,材料损伤,试验和检验,风洞试验,胀焊接头,平板封头,负壳,,埋地管道,底部法兰,螺栓螺纹,,直管夹具,,厚钢板,POP换热器,核压力容器,带夹套容器,,,,,,,锅炉再热器,,,油气罐区,塔盘,气瓶泄露,,,压力筒,加热炉,热力耦合,轴向流动,大气暴露,,标准修订,轧制法,公式,焊接措施,,焊材储存,压力确定,应力,动力响应,SA543钢,,,Haynes 230镍基超合金,组织结构,均匀性,,碟形弹簧,水试压
MPC技术,超声非线性系数,混凝土温度,强度破坏,,金相及力学性能,椭圆度,泄漏率,当量实心板,峰值周期应力,特种设备,直接设计,固熔处理,安全阀,机理分析,PIPESTRESS有限元软件,弹性理论,蠕变疲劳,高温硫环烷酸腐蚀,,,失效模式,声发射检测,水压爆破试验,伸缩接头,压力容器用封头,双壳程,,燃气PE管道,快开门法兰,螺栓预紧载荷,,不锈钢换热管,,盲板头盖,脱丁烷塔进料换热器,塑料及其衬里制压力容器,大型容器,,,,,,,传感器,,,汽车罐车,高塔,天然气储气瓶,,,井筒内低品位余热,电站锅炉,热膨胀,NS4溶液,采气厂,,ISO标准,无单元Galerkin法,粘弹性模型,焊接变形,,真空钎焊,失稳压力,应力比,偏心力臂,XG630DR钢,,,爆破片与易熔合金塞串联组合装置,特殊结构,多线性随动强化,,方形人孔,
